-2.480670855505733	-0.2589148276480846	0.13407377595207473	0.035951554796094264	0.0025850285845131367	0.00001336474556549998	3.572328480611028e-10	0	-1.8074992763695221	0.03316069081109203	1.9223517415389442	0.8942004162889522	1.6587707836164702	-0.7891228284389215	1.2425852148245196	-3.194576988074581	1.5610435581204978	-1.4094784988960298	-2.3099247573037798	-1.894865707863403	0.8978468126594056	1.6122577929471948	-1.084434924557343	2.3519982113801987	-1.5025794416686642	-1.7676953501258255	-0.033691605467320855	0.0022702485267662147	0.000010308056210611254	-31.415926535685344
-1.8696129221883666	0.70771965044786	1.001734207260082	2.0069428439899704	1.772453850905516	0	-1.7013298211671128	-0.7155117622619738	0.9467051215373483	1.7721170016309984	0.0004876599487873055	-1.657535897678301	-1.0111433653258584	1.989840492281917	1.6426519604260246	-0.8855232020324757	1.568599450427589	-1.3622241336207	-2.5718674464150935	0.662634553276874	0.8781694207345276	1.5423631536529168	-1.5254171263767944	-1.629390485884854	-0.9733585965647978	1.894853914918313	0.8977574105954446	1.6119367365545823	-1.086505221870631	2.360987194303902
-1.8015701837611204	0.2081249468545671	0.08663198700643275	0.015010202345365467	0.00045061234889762995	4.0610297795808645e-7	0	0	-0.8341118496052553	1.6349011063873298	-0.9745141754269319	1.8898304635906942	0.860993122743702	1.482252438609903	-1.8889790141521796	0.853289957591295	1.4562098962625503	-2.0420911940277993	-4.22609777519828	-1.9793070290307933	1.5521273235375903	-1.464986850175134	-1.9908123648177938	1.6434824366445433	-0.8811162680612181	1.5527317556843128	-1.461233496958619	-2.012778641911756	1.8193704154926804	0.33703211036043146
-1.772453850905516	0	-6.565161820718789	-1.7725969564758526	-0.0004947442531757575	-0.7825181608420657	1.4689465421043149	-2.0090506391583864	1.794544068223155	0.15831042362881853	0.04898910265292673	-0.000993665588121127	1.633157391636783	-1.1723728051569346	2.701331037887421	2.023604707112242	1.907310721982498	0.9925543788149591	1.9703104296812535	1.4810633502868602	-1.8960876273900504	0.9071112235855979	1.6457015578878311	-0.8665180740341157	1.5017071446429608	-1.772936610534163	0.0034231427505721315	0.000023435800556097306	1.0944024686184846e-9	0
-1.54952440280709	-1.4811335573902475	-1.8956720775246068	0.90395994383333	1.6342871601103142	-0.9413962637767148	1.772453850905516	0	-0.876150930858389	1.777956069469514	0.005029515561345558	2.0168651109707145	1.6421907798970594	-0.9215335341649853	1.6897864369588886	-0.5711474316402629	0.6529796966113133	0.8529797220896741	1.455211754802625	-2.047913617787165	2.1047163846877788	2.5764769695612095	0.7100965197854199	1.008474129466406	2.0340401382782183	1.9914532612373566	1.6485868762267064	-0.8475079302426333	1.4365393836491365	-2.155894505629746
-1.5401611359759373	-1.538992657638207	-1.5461885066509642	-1.5017875109805099	-1.772453850905516	0	2.031010692599834	1.7572470689548993	-0.1371133718166435	-0.016670887319063694	0.8386273369555783	1.6497772039284855	-0.8764182691798121	1.5257319030333938	-1.6257514330311593	-0.9973140785451761	1.9892045107929313	1.6306921882355625	-0.9648700055051699	1.861948585695117	0.6505197199690751	0.8463518291988105	1.4326228426160705	-2.178368889688345	3.2073967320453947	1.7252316719401417	-0.33033666344961754	0.21824462231166902	0.09526143010674085	0.018149479956293808
-1.4071335660982534	-2.3231355614988116	-1.7724529401583762	-6.4570274463140154e-6	0	1.758669677502968	-0.31679228926017083	0.027668758899503324	-1.7903591524729554	-0.09090464695416185	-0.5925283029178509	0.9558791696022391	1.8935966739040728	0.8794947611067344	1.549505493464535	-1.4816514385889505	-1.892535729246817	0.8801887350307619	1.5494669551484677	-1.4814900262549737	-1.8935598423298285	0.8879524366704905	1.5769190621453362	-1.309837850471932	3.4313503889801806	-1.5844102448151314	-1.2624736594301904	3.187679481509935	1.4730450321401514	-1.9434619737540273
-0.9232871673115648	1.7049183866444269	-0.46969189694311597	0.4412209561080454	0.3893518642177955	0.30318974833974527	0.18384804699663615	0.06760020876895469	0.009139576451212517	0.0001670637154151168	5.582057001660628e-8	0	0	-1.6749396634493672	-0.8945813296595189	1.5385615617345063	-1.5387708069991886	-1.5491903391026074	-1.482939848506532	-1.8850086323996134	0.8233356849221264	1.3557615075283058	3.676178200037861	1.895831065669483	0.9051655548997056	1.6386493627350573	-0.9128418390706875	1.6665604463498538	-0.7283378645105919	1.060952089665651
-0.005713834282847463	0.00006529575518371064	1.1905099801978802e-9	-1.7586738242882032	-0.3167629765680857	0.027615674331829952	-1.795407672645489	-0.054522814029925225	-1.0401424111939932	2.4044938033110674	-0.9782232403596899	1.9074610043690263	0.9944659018439388	1.9777146358040663	1.5395516282815531	-1.5427425596548805	-1.523076795718572	-1.6436593410860958	-0.8799532655585693	1.5486354941744227	-1.4866415187451767	-1.8629792968003043	0.6581984134515951	0.8664503029335318	1.5014722549052386	-1.7743474426788077	0.01343238750197366	0.00036085806291242097	2.604370644744737e-7	-12.566370614359036
-8.466425755125382e-7	0	2.6607467760396126	1.775542642512902	-0.0037807472449590293	-2.030562290787817	1.7535855891685568	-0.16288790696304514	0.007283555214023634	-1.8073186811825535	0.03183962056228943	2.046540168130892	1.8846180932100456	0.7927303083445638	1.2655639046948846	3.2050267820028564	1.6947030434515142	-0.539168319997779	0.5813957627430367	0.6760381133846973	0.9140535998615413	1.670987567072119	-0.6987863487503121	0.9766047437974262	1.9075136566928828	0.99403139304222	1.9761968208874627	1.527522442568975	-1.6165356820798116	-1.0568100843106352
