-1.118033988749895	-1.118033988749895	-1.118033988749895	-1.118033988749895	-1.118033988749895	-1.118033988749895	-1.118033988749895	-1.118033988749895	0	-1.118033988749895	-1.1180339887498947	-1.118033988749895	-1.118033988749895	1.118033988749895	0	0	1.118033988749895	-1.118033988749895	0	1.118033988749895	1.118033988749895	-1.118033988749895	1.118033988749895	-1.118033988749895	1.118033988749895	0	0	1.118033988749895	0	0.7071067811865476
-1.118033988749895	-1.118033988749895	-1.118033988749895	-1.118033988749895	-1.118033988749895	0	0	0	1.118033988749895	0	-1.118033988749895	1.118033988749895	-1.118033988749895	0	-1.118033988749895	-1.118033988749895	1.118033988749895	1.118033988749895	1.118033988749895	1.118033988749895	1.118033988749895	-1.118033988749895	-1.118033988749895	1.118033988749895	-1.118033988749895	1.118033988749895	-1.118033988749895	0	0	0.7071067811865475
-1.118033988749895	-1.118033988749895	-1.118033988749895	-1.118033988749895	1.118033988749895	-1.118033988749895	0	1.118033988749895	-1.118033988749895	0	-1.118033988749895	0	-1.118033988749895	-1.118033988749895	1.118033988749895	1.118033988749895	1.118033988749895	1.118033988749895	1.118033988749895	-1.118033988749895	-1.118033988749895	0	0	-1.118033988749895	1.118033988749895	1.118033988749895	-1.118033988749895	-1.118033988749895	1.118033988749895	-0.7071067811865476
-1.118033988749895	-1.118033988749895	-1.118033988749895	0	-1.118033988749895	1.118033988749895	0	-1.118033988749895	-1.118033988749895	0	-1.118033988749895	-1.118033988749895	1.118033988749895	-1.118033988749895	1.118033988749895	1.118033988749895	-1.118033988749895	0	0	0	0	0	0	0	0	1.118033988749895	1.118033988749895	-1.118033988749895	0	0.7071067811865475
-1.118033988749895	-1.118033988749895	-1.118033988749895	0	1.118033988749895	0	0	1.118033988749895	-1.118033988749895	0	-1.118033988749895	0	1.118033988749895	0	-1.118033988749895	1.118033988749895	0	0	-1.118033988749895	-1.118033988749895	-1.118033988749895	1.118033988749895	-1.118033988749895	1.118033988749895	1.118033988749895	1.118033988749895	1.118033988749895	1.1180339887498953	0	0
-1.118033988749895	-1.118033988749895	0	-1.118033988749895	-1.118033988749895	1.118033988749895	-1.118033988749895	1.118033988749895	0	1.118033988749895	0	1.118033988749895	1.118033988749895	-1.1180339887498947	-1.118033988749895	1.118033988749895	-1.118033988749895	0	-1.118033988749895	0	1.118033988749895	1.118033988749895	0	0	1.118033988749895	1.118033988749895	0	1.118033988749895	1.118033988749895	0
-1.118033988749895	-1.118033988749895	0	-1.118033988749895	0	0	1.118033988749895	1.118033988749895	1.118033988749895	-1.118033988749895	1.118033988749895	1.118033988749895	-1.118033988749895	0	0	0	1.118033988749895	0	-1.118033988749895	0	0	-1.118033988749895	1.118033988749895	-1.118033988749895	0	1.118033988749895	1.118033988749895	1.118033988749895	-1.118033988749895	-0.7071067811865475
-1.118033988749895	-1.118033988749895	0	-1.118033988749895	1.118033988749895	1.118033988749895	-1.118033988749895	0	1.118033988749895	-1.118033988749895	1.118033988749895	-1.118033988749895	1.118033988749895	1.118033988749895	0	1.118033988749895	1.118033988749895	-1.118033988749895	0	1.118033988749895	0	-1.118033988749895	1.118033988749895	1.118033988749895	0	0	0	1.118033988749895	0	0
-1.118033988749895	-1.118033988749895	0	0	0	1.118033988749895	1.118033988749895	-1.118033988749895	1.118033988749895	-1.118033988749895	-1.118033988749895	1.118033988749895	1.118033988749895	-1.1180339887498947	1.118033988749895	1.118033988749895	-1.118033988749895	0	-1.118033988749895	0	-1.118033988749895	-1.118033988749895	-1.118033988749895	-1.118033988749895	0	1.1180339887498951	0	1.118033988749895	0	-0.7071067811865476
-1.118033988749895	-1.118033988749895	0	0	1.118033988749895	-1.118033988749895	-1.118033988749895	1.118033988749895	0	0	0	-1.118033988749895	0	-1.118033988749895	0	-1.118033988749895	1.118033988749895	0	1.118033988749895	-1.118033988749895	-1.118033988749895	-1.118033988749895	1.118033988749895	0	-1.118033988749895	1.118033988749895	-1.1180339887498947	-1.118033988749895	-1.118033988749895	-0.7071067811865476
