4.484454761347576	10.238759062606814	5.5229107424393575	5.383473156363028	10.931993434547937	5.756681417223813	5.659087421111224	11.334624967482892	5.882208938643384	5.817980875822297	11.603627129218193	5.975922092643145	5.928924507708831	11.80378369258751	6.050701843048256	6.013876536328066	11.962601697314385	6.112730714678186	6.082572496054585	12.09395030604562	6.165630148645427	6.140155581403193	12.205773518659921	6.211686633511563	6.189326303362206	12.303635477287452	6.252226145369315	6.212115309624326	12.426196970610238	6.276333867021382
4.484457358810045	10.23875419278111	5.522912729081779	5.383514284317924	10.931920995168113	5.756707655775337	5.660116863803799	11.332821250046234	5.8828350648561685	5.850670688991335	11.546596745521091	5.995413588925982	6.796828418009723	10.457903515392156	6.501943515431858	9.806664598393247	7.545435273495138	6.783720603217836	10.83922690332232	6.615134244169289	9.737035535350557	7.886777202020275	6.557899211738687	11.510171865680194	6.516996353010477	9.434304986501212	8.399350893735594	6.257558797242975	12.278633981822162	6.361491291128249
4.484457564461791	10.238753807217272	5.522912886372365	5.383517540529372	10.931915259988614	5.756709733143085	5.660198332906374	11.332678530908055	5.882884609310136	5.853223248847383	11.542167974726462	5.9969286923733245	6.845134626925434	10.392085725625128	6.522621967489634	9.837337853106417	7.51230094876211	6.904027093865252	10.666518158428413	6.678966200389031	9.825594192204774	7.792693138403754	6.860533331946836	11.046005454973162	6.689572024282105	9.88716657874495	7.97846015984431	6.241924595353067	12.329532045126864	6.331875045226464
10.052565803194767	5.234850008136056	5.224099490336411	10.74760912612366	5.6992992215685625	5.5868579865956445	11.220527836697958	5.844926713326363	5.773006405082508	11.522086648425535	5.947746432995523	5.92743066674513	11.686905510046591	6.046366947223874	6.892132409594787	10.514721544635497	6.558879404737855	9.946124109129139	7.5457980934283375	6.764366842057344	11.01463888362742	6.607541138733513	9.781402662839163	7.952269201776069	6.2222933192425485	12.19794625895222	6.3131133730889095	6.2126333753645655	12.424520660225815	6.277289250989141
10.052565830152814	5.234849996339415	5.224099332593827	10.747609405630604	5.699299117782563	5.586854475549866	11.220533992607855	5.844924555495322	5.7729011802603205	11.522271037284492	5.947683220186034	5.923725220724607	11.693349762636169	6.044174610190902	6.814421443662735	10.621632980718966	6.525355744325416	9.893967028561942	7.600976649668172	6.528368733531609	11.375980821481285	6.475209530082117	9.429247801877695	8.278522658684535	6.235175136942004	12.156528770363085	6.337273647893904	6.2128456918924755	12.423833631908309	6.277680889555299
10.052565871071181	5.234849978433842	5.224099093163663	10.747609829881274	5.699298960250597	5.586849146278029	11.220543336423365	5.844921280209091	5.772741447696273	11.522550953494267	5.9475872591928	5.918080194005803	11.703181358399801	6.040830615117637	6.686069184559308	10.803100695317108	6.466996267643225	9.785910999218519	7.70848610637361	6.159919410456637	11.987979206937364	6.254696190341936	7.063999143026612	10.827470223242596	6.69544536832989	10.277917000713344	7.643944310092652	6.232719040394348	12.359432671698162	6.314596833187079
10.052565873713638	5.234849977277522	5.224099077701556	10.747609857278865	5.699298950077376	5.586848802119398	11.22054393983745	5.844921068694498	5.772731131670525	11.522569031837437	5.947581061601739	5.917714782821226	11.703818362710372	6.040613982825817	6.677298349548271	10.81573055851298	6.462877558771715	9.777289674661601	7.716774623057313	6.138279052830533	12.025884547509163	6.241270140479868	6.419653416943976	11.793163670029157	6.37780756452851	9.28540113145251	8.546026350525429	6.264378329209486	12.256381918053064	6.374520857379401
10.052565874419692	5.234849976968558	5.22409907357015	10.74760986459938	5.699298947359136	5.586848710161738	11.220544101067029	5.844921012178735	5.772728375260446	11.52257386232459	5.947579405621928	5.9176171288243085	11.703988610540693	6.040556085610103	6.674944173644453	10.819125636012709	6.46176927986503	9.77494454165985	7.719023324442183	6.132598717138501	12.0358712535976	6.237738519808518	6.177437489914736	12.203642536563784	6.238386377306286	6.979783321712616	11.103350105375478	6.676523914792906	10.285237582313782	7.766659063385135
10.052565874450027	5.234849976955284	5.224099073392643	10.747609864913908	5.699298947242345	5.5868487062107475	11.220544107994312	5.844921009750516	5.77272825683024	11.522574069868401	5.9475793344721	5.917612932920059	11.703995925702824	6.040553597904363	6.674842924499672	10.819271701092203	6.461721588334302	9.774843382733376	7.719120268048476	6.132355677741626	12.036298888567986	6.2375873482037205	6.165974720425339	12.223803104606828	6.2315537971406085	6.581016332020427	11.702672732989292	6.478815497297894	9.728707285739635	8.26813031421467
10.052565949863117	5.234849943955077	5.224098632119557	10.747610646813829	5.699298656908743	5.586838884228797	11.220561328925667	5.844914973304529	5.772433811745529	11.52309009605571	5.947402432914503	5.907139156640556	11.722285534878125	6.034335313983328	6.3933940529193825	11.241447264580822	6.321148666607211	9.356639050398112	8.099512054656833	6.146535602903004	11.989523612611423	6.264980556955232	6.1662484799643	12.222928886430552	6.2320534487838595	6.581041588665527	11.702624673682879	6.478837476621613	9.728733616623972	8.268105154487007
