-1.457680409206752	0.878444591247139	-0.815433920968976	-0.8659905178786467	1.3908089467925528	0	3.771335510268326e-6	0	0.8277514588421099	0.8126989407438454	0.8136739380573399	-0.8658868649363226	-1.3908253289421308	0	0	-1.3003231023164232	-1.0897725593738141	1.236303616470513	1.3980785543459266	0.8672390187695044	0.8137067546227477	0.8123881390002636	-0.8137067546227477	-0.8672390187695044	-1.3980785543459266	1.236303616470513	1.0897725593738143	1.3003231023164232	0	3.6432053791483073e-6
-1.4568753804373515	-0.8841924661755638	0.8720628847149943	1.3898214562377376	0	3.6952817491696922e-6	6.5478973941434e-10	0	0.8286004636887424	0.8286004636887424	0	-1.3002664408371924	-1.089842564115763	-1.2363515543938641	-1.3979268805487757	0.8684154796954043	-0.8312992060393594	0	1.1101484638976962	-1.2027480711346688	1.4069146153709884	0.8701368241067496	0.8314360502241245	0	0	0.8277518555671162	0.8127069397221726	0.814049379888579	-0.8783469847030189	1.457693780453264
-1.4568753804373515	0.8841924661755638	0.8720628847149943	-1.3898214562377376	0	-2.012559650847212e-6	-2.3594678540345625e-10	1.4349513279232485e-10	2.2706254987338904e-6	2.4956476603082125e-9	-2.280704843615017e-6	-1.1293816770087484e-9	0	-0.8311901235647149	-0.8670270235049695	1.3906442589395125	0	1.8379377527084069e-6	0	6.214511414659049e-10	6.252195851404283e-7	-3.233677821501609e-8	-1.4291149503236588e-9	1.4651630523807974e-6	0	-0.8286004636887424	-0.8286004636887424	0	3.783289850091221e-8	1.4183205879278575e-7
-1.3732788278704333	1.1233996214832316	-1.169666666635489	1.415170886803528	-0.8705316596852676	0.8151743301247626	-0.8656537682521585	1.389082473066177	1.2676189454638018	1.0627356479802408	1.2676181150813761	1.38908375237063	-0.8656455470626284	0.8150351469620926	-0.8659668219308899	1.390812693285246	0	-2.736422557015165e-6	0	-1.1809992330895775	1.1809992330895775	0	-1.1809992330895775	1.1809992330895775	0	-1.1809992330895775	-1.1809992330895775	0	9.346635156223826e-7	5.374973206364858e-7
-1.3256538779509754	-1.1773136076481208	1.1890968750113697	0	-1.2646413565860606	1.127312148373589	1.2646413565860606	0	0	0.8277514588421099	-0.8126989407438454	0.8136739380573399	-0.8658868649363226	-1.3908253289421308	0	-1.2288353992631557e-6	-3.4060299686912127e-7	8.977937884935199e-10	1.2579805847005241e-6	0	-1.5369304537324843e-7	0	-1.1446338174663018e-6	0	0	-1.2646413565860606	1.127312148373589	-1.2646413565860606	0	-8.172818341663666e-7
-1.3256538779509754	1.1773136076481208	-1.1890968750113697	0	-1.3906442589395125	0.8670270235049695	0.8311901235647149	0	0	1.390077691191387	-0.870519208906987	0.870519208906987	1.390077691191387	0	-2.1193869638200437e-8	-7.770387086699804e-7	-3.850350733235441e-9	0	1.3906442589395125	-0.8670270235049695	-0.8311901235647149	0	3.84762607294784e-9	-3.2516082175102827e-7	0	-1.1809992330895775	1.1809992330895775	0	-1.672619419835201e-8	-3.4092050454478423e-6
-1.127312148373589	-1.2646413565860606	0	-1.390077691191387	0.870519208906987	0.870519208906987	1.390077691191387	0	0	-0.8316930424473212	-0.8733101151469794	-1.423432890733335	-1.1320206158035218	-1.1320206158035218	1.423432890733335	0.8733101151469794	0.8316930424473212	0	-2.2215286370193486e-6	1.0773460390619485e-8	7.427745293453527e-10	3.3549549766331506e-6	8.865107297221632e-10	-1.4947945879169865e-7	0	-0.8311901235647149	0.8670270235049695	-1.3906442589395125	0	3.917996987977069e-6
-0.8158263826731393	-0.8784561744414253	1.457586202480221	-0.8798015071020349	-0.8322382214661034	0	-1.1100445966094123	1.2027670763478062	-1.4070427268721541	-0.8689192244457398	0.8137845028522982	0.813697403361883	-0.8658882311295932	-1.3908251131206577	0	0	1.1100444840454045	1.202767096924508	1.4070428657530258	-0.8689178977603247	0.8137629265495075	0.8127008348276017	0.8277515527801993	0	-3.5404388200715643e-6	0	-1.1809992330895775	1.1809992330895775	0	-4.99522709430194e-7
-0.8151267626838669	-0.8673246214041502	1.3980675724520868	-1.2363070866247925	1.0897776274336664	-1.30031900130529	0	1.512656785991953e-6	0	-2.8565314712053733e-6	0	-1.3900511840560599	0.870679901329528	0.8720203526341651	1.3974520522096203	1.2365017777559928	1.0900618373784146	-1.3000887594810173	0	0	-0.8278172367250927	0.8140170270226492	0.8659068826218208	1.3908221664163491	0	-7.547189676082745e-7	0	1.3908126025737906	-0.8659673957275885	0.8150448278667054
-0.8150448278667054	-0.8659673957275885	1.3908126025737906	0	-2.932252396517544e-6	0	1.2646413565860606	-1.127312148373589	1.2646413565860604	0	-7.799772993799654e-7	0	-1.390077691191387	0.870519208906987	-0.870519208906987	1.390077691191387	0	2.3528056153458444e-10	-3.1643998784715736e-6	9.076769902407247e-10	4.120293993518639e-7	0	-1.2197301292481426	-1.1607509102928433	1.2997939958285303	-1.2360738211373619	1.1725074220375535	-1.276761636841812	1.2553943259109612	1.1757637017903584
-0.8130134517411292	0.8277670802032739	0	2.0463127748934874e-6	-9.203147138368407e-8	-4.468306277971726e-10	-1.1775332829905993e-6	0	1.4930333670482224e-6	0	0.8286004636887424	0.8286004636887424	0	1.3901821396335265	0.8698837295946131	0.8643780333914457	-1.359263380448548	-1.3602234967334306	-0.8602960297725785	-0.8138549292859367	-0.8278091033982704	0	0.8277518549734484	0.8127069277527809	0.8140488188114708	-0.8783289775842016	-1.4575948122922855	0.8798031142019936	-0.8322383597343487	0
