-2.0679489979173946e-6	-2.067948997917394e-6	-2.2047348562805924e-6	-1.9154004403731623e-6	-2.3572715146825333e-6	-1.7628523146639547e-6	-2.5091874823091765e-6	-1.6097921556323553e-6	-2.6632146150351285e-6	-1.4568237424836655e-6	-2.8164853580239178e-6	-1.3036503102321792e-6	-2.9697665865263383e-6	-1.1503165746128084e-6	-3.1223607402902988e-6	-9.97628178028727e-7	-3.275705567075259e-6	-8.444260510678467e-7	-3.4282787393693685e-6	-6.874164221994848e-7	-3.5852606933675494e-6	-5.348802998217732e-7	-3.737790278158848e-6	-3.822945184403545e-7	-3.890638176002649e-6	-2.294727754692001e-7	-4.043190715646697e-6	-7.652788666264211e-8	-4.196299428303409e-6	4.19629942830341e-6
-1.3451099044751175e-6	-1.3451099044751173e-6	-1.4338965940564633e-6	-1.2443018215200886e-6	-1.5345783742893947e-6	-1.144927917520989e-6	-1.634019011266323e-6	-1.0451730976026452e-6	-1.7326839645731855e-6	-9.471663380509125e-7	-1.8318892174599776e-6	-8.480049961591913e-7	-1.9299531427334346e-6	-7.483363301199623e-7	-2.029434482711193e-6	-6.504722287876787e-7	-2.1273285612333628e-6	-5.521595567664412e-7	-2.226689506241242e-6	-4.517864655778943e-7	-2.3267767378790467e-6	-3.50975509913932e-7	-2.4273442083750453e-6	-2.504824271478474e-7	-2.528292948685256e-6	-1.5035859311937334e-7	-2.628514149342305e-6	-5.035264354366007e-8	-2.7286000419735687e-6	2.728600041973569e-6
-1.3285548073113845e-6	-1.3285548073113845e-6	-1.420031736075493e-6	-1.2301167356185495e-6	-1.5184745707238638e-6	-1.1304622816808924e-6	-1.617920457410677e-6	-1.0313550458665798e-6	-1.7172337720932335e-6	-9.320515242037402e-7	-1.816636849716811e-6	-8.218740312684397e-7	-1.926712317901155e-6	-7.181626652271827e-7	-2.0304242779193144e-6	-6.188730785504521e-7	-2.1297952370566435e-6	-5.148458037173068e-7	-2.233741167787632e-6	-4.1346504326294743e-7	-2.318403984488555e-6	-3.327941870291559e-7	-2.4110851433682904e-6	-2.4089709820774717e-7	-2.501418164687167e-6	-1.5209642879796518e-7	-2.6007432420778253e-6	-5.345642995705612e-8	-2.699149474460865e-6	2.6991494744608654e-6
-1.087728479141444e-6	-1.087728479141444e-6	-1.1606784016914818e-6	-1.007077728367423e-6	-1.241463541862016e-6	-9.268072062084305e-7	-1.321791562554189e-6	-8.465077805846342e-7	-1.4020891113462312e-6	-7.662123980449708e-7	-1.4823789689212245e-6	-6.859247190286814e-7	-1.5626737068820764e-6	-6.055910053584638e-7	-1.643256879375006e-6	-5.250071744853478e-7	-1.7239407151090264e-6	-4.4433153195761887e-7	-1.8046164134011791e-6	-3.6319286843688275e-7	-1.885673308025214e-6	-2.826034621104467e-7	-1.966173342002573e-6	-2.0212626191632978e-7	-2.0463203055830505e-6	-1.2196185611957093e-7	-2.12744497622631e-6	-4.0926290425461015e-8	-2.2084772935154816e-6	2.2084772935154816e-6
-1.0876687750779807e-6	-1.0876687750779807e-6	-1.1695925728947903e-6	-9.985292474418013e-7	-1.2588166800411798e-6	-9.092400416214601e-7	-1.3480231441026955e-6	-8.2006185318793e-7	-1.4372126188288334e-6	-7.302236197434478e-7	-1.527021794450199e-6	-6.409386386525637e-7	-1.6161661010193753e-6	-5.519495552293766e-7	-1.7051958626614076e-6	-4.6243693304798685e-7	-1.7945886893837755e-6	-3.7352527224560486e-7	-1.8834986185294853e-6	-2.8455946893384623e-7	-1.972459464888332e-6	-1.9561625154197399e-7	-2.061445957703392e-6	-1.0667423060129861e-7	-2.1503873924622943e-6	-1.797788759915254e-8	-2.185359987679668e-6	-2.1484447657651136e-8	-2.2125670486360672e-6	2.2125670486360672e-6
-1.0345846891313605e-6	-1.0345846891313605e-6	-1.1101808475718553e-6	-9.500702698295798e-7	-1.194982921626392e-6	-8.650486733947035e-7	-1.280036288846708e-6	-7.804009716322073e-7	-1.3644870494522073e-6	-6.959978763797623e-7	-1.4312892989961121e-6	-6.293296811244939e-7	-1.5142039780827099e-6	-5.452407261520245e-7	-1.597307784155117e-6	-4.6313352845966125e-7	-1.6803757460047764e-6	-3.7871160702692367e-7	-1.7647935683270979e-6	-2.961874546677185e-7	-1.7977042099934389e-6	-2.623280554819668e-7	-1.8816331353023104e-6	-1.772200064755655e-7	-1.966902852791909e-6	-9.076971140682836e-8	-2.0532558184769676e-6	-2.5467821398275083e-8	-2.1031427293741943e-6	2.1031427293741943e-6
-9.564195317370568e-7	-9.564195317370566e-7	-1.0423982741117891e-6	-8.606538387612511e-7	-1.138159459448173e-6	-7.648994234093586e-7	-1.2339067541296925e-6	-6.691398058910094e-7	-1.329689058123743e-6	-5.733710834462745e-7	-1.425452682693328e-6	-4.776064783280736e-7	-1.521174038640407e-6	-3.8228245805513584e-7	-1.613929704607152e-6	-2.990662709464699e-7	-1.672489400237526e-6	-2.5528912650501667e-7	-1.721230401237373e-6	-2.0560997588839366e-7	-1.7718600151132975e-6	-1.5030004690105787e-7	-1.8285579881064894e-6	-9.566257886627308e-8	-1.867155881152801e-6	-6.523124895257951e-8	-1.914132275042354e-6	-2.029463097297469e-8	-1.9514307368128236e-6	1.9514307368128236e-6
-9.281542536193817e-7	-9.281542536193815e-7	-1.0066663600938032e-6	-8.406030269758914e-7	-1.094232692692869e-6	-7.506334592882001e-7	-1.1841603635248537e-6	-6.631728391205873e-7	-1.2716101068467586e-6	-5.738477416544895e-7	-1.3609393467703836e-6	-4.863466446587341e-7	-1.4484931878273783e-6	-3.978930053063546e-7	-1.5368756661290284e-6	-3.1047967018808603e-7	-1.6235819293526857e-6	-2.2369676427847054e-7	-1.7108482217195116e-6	-1.363390731096138e-7	-1.784398482691828e-6	-8.063311711366287e-8	-1.8353181126627204e-6	-2.763733973242024e-8	-1.8894889996634454e-6	-1.2112703648374193e-8	-1.8931468602393684e-6	-1.394121491470296e-8	-1.8907813555030192e-6	1.8907813555030192e-6
-9.21885101542859e-7	-9.218851015428589e-7	-9.92657245526137e-7	-8.431121222512037e-7	-1.0714302393933184e-6	-7.643404459377507e-7	-1.1502019017293168e-6	-6.855685727946189e-7	-1.2289737445813516e-6	-6.067659689416785e-7	-1.3077641459112555e-6	-5.280054580285909e-7	-1.3865154140413195e-6	-4.492565166621303e-7	-1.465282809192645e-6	-3.704907792037595e-7	-1.5439971718757416e-6	-2.9173994133983093e-7	-1.6227995662122532e-6	-2.1238211248742216e-7	-1.7004167123461423e-6	-1.3519372072417995e-7	-1.779307698578153e-6	-5.813468529677395e-8	-1.8412537539739163e-6	-9.57513435798456e-9	-1.8716070568765978e-6	-1.6375318885801495e-8	-1.8751106333422572e-6	1.8751106333422572e-6
-8.540129358602715e-7	-8.540129358602713e-7	-9.533286335986795e-7	-7.549122909307377e-7	-1.036102257202556e-6	-7.253396468512326e-7	-1.0513267560804707e-6	-6.734142703559721e-7	-1.1162106277870303e-6	-6.005063778557652e-7	-1.192687328120298e-6	-5.219210560671435e-7	-1.2676051484259148e-6	-4.5044189824716263e-7	-1.3448257488125742e-6	-3.5584600427618654e-7	-1.443165098996126e-6	-3.105202565250014e-7	-1.4745188102934616e-6	-2.4493015042051234e-7	-1.5464107538804076e-6	-1.6859460796964585e-7	-1.6183381834226565e-6	-1.0462891259905831e-7	-1.6815188203642407e-6	-8.072407844359043e-8	-1.6920177190886078e-6	-3.0087071764530234e-8	-1.7545542058465191e-6	1.7545542058465191e-6
