-0.04218563638419874	0.36748286952779385	0.3674828695277939	0.36748286952779385	0.3674828695277943	0.3674828695277939	0.36748286952779396	0.36748286952779385	0.36748286952779396	0.3674828695277939	0.36748286952779385	0.36748286952779396	0.3674828695277939	0.36748286952779396	0.3674828695277938	0.36748286952779396	0.3674828695277939	0.3674828695277939	0.36748286952779385	0.3674828695277939	0.3674828695277939	0.3674828695277939	0.3674828695277939	0.3674828695277941	0.36748286952779396	0.3674828695277939	0.3674828695277939	0.3674828695277938	0.36748286952779385	-2.02892961227113
-0.03768642385567393	0.22654172048507498	0.22654172048507504	0.226541720485075	0.22654172048507495	0.2265417204850751	0.22654172048507523	0.22654172048507512	0.22654172048507507	0.22654172048507515	0.22654172048507507	0.22654172048507507	0.22654172048507518	0.22654172048507523	0.22654172048507515	0.22654172048507507	0.2265417204850752	0.2265417204850751	0.226541720485075	0.226541720485075	0.22654172048507518	0.2265417204850751	0.226541720485075	0.22654172048507512	0.22654172048507526	0.22654172048507515	0.22654172048507498	0.2265417204850751	0.2265417204850753	-1.8144757522047756
0.7093033264919444	-0.5525986613880423	-0.4819206510168773	-0.4819206510168773	-0.4819206510168773	-0.4819206510168773	-0.4819206510168773	-0.4819206510168773	-0.4819206510168773	-0.4819206510168773	-0.4819206510168773	-0.4819206510168773	-0.4819206510168773	-0.4819206510168773	-0.4819206510168773	-0.5525986613880424	-0.5525986613880426	-0.4819206510168773	-0.5525986613880423	-0.4819206510168773	-0.4819206510168773	-0.41030473811811785	-0.4819206510168773	-0.4819206510168773	-0.4819206510168773	-0.5525986613880424	-0.4819206510168773	-0.4819206510168773	-0.4819206510168773	-0.7516565678769133
0.7099278648221441	-0.5576018685696037	-0.4818832387494192	-0.4818832387494192	-0.4818832387494192	-0.4818832387494192	-0.4818832387494192	-0.4818832387494192	-0.5576018685696039	-0.40508708595173637	-0.4818832387494192	-0.4818832387494192	-0.4818832387494192	-0.4818832387494192	-0.4818832387494192	-0.40508708595173665	-0.4818832387494192	-0.4818832387494192	-0.5576018685696036	-0.4050870859517361	-0.4818832387494192	-0.4818832387494192	-0.4818832387494192	-0.5576018685696037	-0.40508708595173637	-0.40508708595173637	-0.4818832387494192	-0.4818832387494192	-0.4818832387494192	-0.7518998049812011
0.710179894196077	-0.4818680238032895	-0.4818680238032895	-0.4030786167599182	-0.5595236388779349	-0.4818680238032895	-0.40307861675991746	-0.48186802380328947	-0.4030786167599177	-0.4818680238032895	-0.4030786167599179	-0.559523638877935	-0.48186802380328947	-0.4818680238032895	-0.48186802380328947	-0.48186802380328947	-0.48186802380328947	-0.559523638877935	-0.4818680238032895	-0.4030786167599177	-0.4818680238032895	-0.4818680238032895	-0.4818680238032895	-0.4818680238032895	-0.4030786167599177	-0.48186802380328947	-0.4818680238032895	-0.48186802380328947	-0.5595236388779349	-0.751998644093411
0.710459947904296	-0.4818510377543432	-0.4818510377543432	-0.4818510377543432	-0.4009048692448512	-0.4818510377543432	-0.5616009383140648	-0.4818510377543432	-0.4009048692448513	-0.4818510377543432	-0.5616009383140648	-0.4818510377543432	-0.561600938314065	-0.5616009383140651	-0.4818510377543432	-0.4818510377543432	-0.4818510377543432	-0.4818510377543432	-0.4818510377543432	-0.4818510377543432	-0.561600938314065	-0.4818510377543432	-0.4818510377543432	-0.5616009383140649	-0.4818510377543432	-0.4009048692448516	-0.4818510377543432	-0.5616009383140649	-0.4009048692448513	-0.7521089331438191
0.7107729806172884	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.5638560095121071	-0.563856009512107	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.39854185646886753	-0.5638560095121069	-0.563856009512107	-0.4818319525783654	-0.39854185646886753	-0.5638560095121068	-0.4818319525783654	-0.5638560095121069	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.5638560095121069	-0.39854185646886714	-0.4818319525783654	-0.39854185646886736	-0.3985418564688674	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.7522327819355027
0.7107729806172884	-0.3985418564688674	-0.4818319525783654	-0.4818319525783654	-0.5638560095121066	-0.4818319525783654	-0.563856009512107	-0.4818319525783654	-0.5638560095121069	-0.5638560095121068	-0.5638560095121068	-0.4818319525783654	-0.3985418564688674	-0.5638560095121069	-0.4818319525783654	-0.4818319525783654	-0.5638560095121069	-0.5638560095121068	-0.48183195257836536	-0.4818319525783654	-0.5638560095121067	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.3985418564688678	-0.4818319525783654	-0.4818319525783654	-0.7522327819355028
0.7107729806172886	-0.5638560095121068	-0.4818319525783654	-0.4818319525783654	-0.5638560095121069	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.3985418564688672	-0.39854185646886714	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.563856009512107	-0.3985418564688671	-0.5638560095121069	-0.5638560095121069	-0.39854185646886736	-0.4818319525783654	-0.4818319525783654	-0.3985418564688675	-0.4818319525783654	-0.563856009512107	-0.4818319525783654	-0.4818319525783654	-0.5638560095121069	-0.4818319525783654	-0.7522327819355028
0.7107729806172887	-0.4818319525783654	-0.4818319525783654	-0.48183195257836536	-0.4818319525783654	-0.48183195257836536	-0.48183195257836536	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.39854185646886703	-0.4818319525783654	-0.39854185646886686	-0.39854185646886664	-0.4818319525783654	-0.563856009512106	-0.39854185646886037	-0.3985418564688667	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.4818319525783654	-0.563856009512107	-0.5638560095121063	-0.39854185646886675	-0.48183195257836536	-0.5638560095121068	-0.39854185646886725	-0.5638560095121069	-0.7522327819355029
0.7111251896101659	-0.39596041228585416	-0.4818103540045207	-0.4818103540045207	-0.4818103540045207	-0.5663158312683991	-0.566315831268399	-0.4818103540045207	-0.39596041228585427	-0.4818103540045207	-0.4818103540045207	-0.4818103540045207	-0.4818103540045207	-0.4818103540045207	-0.39596041228585405	-0.4818103540045207	-0.566315831268399	-0.4818103540045207	-0.4818103540045207	-0.5663158312683989	-0.3959604122858542	-0.395960412285854	-0.4818103540045207	-0.4818103540045207	-0.39596041228585394	-0.4818103540045207	-0.3959604122858538	-0.5663158312683991	-0.566315831268399	-0.7523728519843436
0.711125189610166	-0.48181035400452066	-0.5663158312683975	-0.4818103540045207	-0.4818103540045207	-0.5663158312683975	-0.4818103540045207	-0.4818103540045207	-0.5663158312683976	-0.4818103540045207	-0.4818103540045207	-0.4818103540045207	-0.4818103540045207	-0.4818103540045207	-0.48181035400452066	-0.3959604122858535	-0.3959604122858539	-0.5663158312683976	-0.39596041228585394	-0.5663158312683975	-0.395960412285854	-0.48181035400452066	-0.5663158312683978	-0.5663158312683975	-0.48181035400452066	-0.4818103540045207	-0.4818103540045207	-0.39596041228585355	-0.3959604122858533	-0.7523728519843438
0.7115244309351487	-0.48178571120555375	-0.48178571120555375	-0.5690135028234362	-0.5690135028234361	-0.5690135028234361	-0.48178571120555375	-0.5690135028234359	-0.3931246566513787	-0.5690135028234361	-0.569013502823436	-0.48178571120555375	-0.5690135028234359	-0.4817857112055537	-0.48178571120555375	-0.48178571120555375	-0.5690135028234361	-0.48178571120555375	-0.39312465665137397	-0.5690135028234359	-0.48178571120555375	-0.48178571120555375	-0.569013502823436	-0.48178571120555375	-0.5690135028234354	-0.4817857112055537	-0.48178571120555375	-0.48178571120555375	-0.5690135028234357	-0.7525325492833255
0.7115244309351487	-0.48178571120555375	-0.48178571120555375	-0.569013502823436	-0.3931246566513792	-0.48178571120555375	-0.5690135028234359	-0.5690135028234359	-0.3931246566513794	-0.39312465665137913	-0.48178571120555375	-0.48178571120555375	-0.39312465665137913	-0.48178571120555375	-0.48178571120555375	-0.3931246566513788	-0.5690135028234361	-0.3931246566513792	-0.48178571120555375	-0.48178571120555375	-0.5690135028234359	-0.48178571120555375	-0.5690135028234359	-0.48178571120555375	-0.48178571120555375	-0.48178571120555375	-0.48178571120555375	-0.3931246566513789	-0.569013502823436	-0.7525325492833254
0.7115244309351487	-0.3931246566513789	-0.39312465665137913	-0.39312465665137913	-0.3931246566513789	-0.48178571120555375	-0.48178571120555375	-0.3931246566513787	-0.48178571120555375	-0.48178571120555375	-0.48178571120555375	-0.5690135028234364	-0.39312465665137886	-0.5690135028234362	-0.3931246566513792	-0.39312465665137913	-0.48178571120555375	-0.48178571120555375	-0.48178571120555375	-0.5690135028234361	-0.48178571120555375	-0.48178571120555375	-0.3931246566513789	-0.48178571120555375	-0.48178571120555375	-0.39312465665137913	-0.48178571120555375	-0.48178571120555375	-0.569013502823436	-0.7525325492833255
0.7119808151430582	-0.5719901585063909	-0.5719901585063909	-0.48175733275295524	-0.48175733275295524	-0.48175733275295524	-0.48175733275295524	-0.5719901585063909	-0.48175733275295524	-0.5719901585063909	-0.48175733275295524	-0.5719901585063909	-0.48175733275295524	-0.5719901585063907	-0.5719901585063909	-0.571990158506391	-0.48175733275295524	-0.48175733275295524	-0.5719901585063908	-0.571990158506391	-0.571990158506391	-0.571990158506391	-0.389989864731926	-0.48175733275295524	-0.3899898647319259	-0.3899898647319261	-0.48175733275295524	-0.48175733275295524	-0.48175733275295524	-0.7527163038745968
