-1.9911949801994528	0.9736624689720464	0.9216810724567878	0.7711770717818822	0.3658911478239606	-0.500232520120104	-1.2499999459343938	-0.687500081098406	-1.2148437195880912	-0.7389984565654624	-1.192879737759327	-0.769917669002566	-1.1771444519602214	-0.7914753911794912	-1.165042096336763	-0.8077190101000035	-1.1553090108230741	-0.820570100334084	-1.1472348107717956	-0.8310870997251975	-1.1403813323955574	-0.8399117491192901	-1.1344600028106653	-0.8474605048334907	-1.129271197580856	-0.8540177598951556	-1.124671425678816	-0.8597856099403953	-1.1205543148798176	-0.8649123422840401
-1.9735059695742898	0.9212198423710678	0.7698658403492429	0.3625592524858889	-0.5059915359509846	-1.249964101496948	-0.6875538464658756	-1.2148235546758548	-0.7390272856805754	-1.1928659567001767	-0.7699367660459491	-1.1771341423366548	-0.7914893532820032	-1.1650339569232397	-0.8077298361390185	-1.1553023479498528	-0.8205788327714104	-1.1472292119789202	-0.8310943471611463	-1.1403765332779343	-0.8399178956269345	-1.1344558242325564	-0.8474658070973875	-1.129267512898161	-0.8540223972109627	-1.1246681422730034	-0.8597897120291947	-1.120551363117949	-0.8649160057324554	-1.1168363087602704
-1.9216908282349514	0.7712048110873817	0.3659616717317057	-0.5001103830916297	-1.2499999878155732	-0.6875000182766403	-1.2148437431462598	-0.7389984228846445	-1.1928797538586526	-0.7699176466927731	-1.1771444640038353	-0.7914753748689585	-1.165042105845	-0.8077189974532479	-1.1553090186063681	-0.8205700901331588	-1.1472348173120184	-0.8310870912590782	-1.1403813380016028	-0.8399117419392765	-1.1344600076918065	-0.8474604986397127	-1.1292712018850424	-0.8540177544781545	-1.124671429514245	-0.8597856051486297	-1.1205543183278341	-0.8649123380046772	-1.1168389855719603	-0.8695096658785554
-1.65444706107418	0.08274801682281124	-0.9104047488890805	-1.0815679420892907	-0.911778728734027	-1.0804382785621887	-0.9130914047797632	-1.0793554912970817	-0.9143472147039172	-1.0783163856671059	-0.9155501580689356	-1.0773180661288826	-0.9167038505212071	-1.0763579009607995	-0.9178115700000614	-1.0754334919740836	-0.9188762963145123	-1.0745426483858371	-0.9199007451857885	-1.0736833641924195	-0.9208873976488676	-1.072853798500364	-0.9218385255437046	-1.0720522583671135	-0.9227562136970852	-1.0712771837805044	-0.923642379291816	-1.070527134467969	-0.9244987888357681	-1.0698007782769658
-1.3653411192911993	-0.5011847472638546	-1.2499985963739209	-0.6875021054371484	-1.2148429604566364	-0.7389995418855918	-1.192879218978477	-0.7699183879077758	-1.1771440638692674	-0.7914759167666131	-1.1650417899450622	-0.8077194176266677	-1.1553087600155045	-0.820570429046942	-1.1472346000206595	-0.8310873725360973	-1.1403811517471438	-0.8399119804870016	-1.1344598455214043	-0.847460704420956	-1.129271058883293	-0.8540179344518992	-1.1246713020864105	-0.8597857643496684	-1.1205542037713248	-0.864912480181737	-1.1168388818076136	-0.8695097938903331	-1.1134625122191235	-0.8736637461018018
-1.3643996128546325	-0.5028133092967613	-1.2499920852908009	-0.6875118720011562	-1.2148392978586222	-0.739004778236992	-1.1928767159798865	-0.7699218564529277	-1.1771421914090052	-0.7914784526138101	-1.1650403116618586	-0.8077213838646977	-1.1553075499123955	-0.8205720150278134	-1.1472335831810074	-0.8310886888026744	-1.140380280146926	-0.8399130967989448	-1.134459086624551	-0.8474616673995408	-1.1292703896879308	-0.8540187766619995	-1.1246707057707412	-0.8597865093518839	-1.1205536676883867	-0.8649131455184914	-1.1168383962278003	-0.8695103929391154	-1.1134620695099808	-0.8736642892725316
-1.2867423462464858	-0.6310364806225748	-1.2328294407460496	-0.7129610107758322	-1.2046476078893358	-0.7534717486958371	-1.1857520726130744	-0.7797440949068728	-1.1717432413647346	-0.7987610176808	-1.1607418543143326	-0.8134202019572574	-1.1517677770050718	-0.8251987648578667	-1.144245763334918	-0.8349473964250089	-1.1378102416281077	-0.843198095674295	-1.1322150671255378	-0.8503041088994521	-1.1272870312881609	-0.8565109803776862	-1.122899920870141	-0.8619956885799723	-1.1189591214495116	-0.8668896059744488	-1.1153920170279137	-0.8712926653783158	-1.112141756636266	-0.8752824697822665
-0.520003696311044	-1.2495998521338954	-0.688100061680842	-1.2146183667956634	-0.7393205898382987	-1.192725655279449	-0.7701311665176582	-1.177029152875809	-0.7916315261562643	-1.164951052951768	-0.8078400971783353	-1.1552344745692331	-0.8206677833359811	-1.1471721727303883	-0.8311681788434284	-1.1403276373215272	-0.8399805168822307	-1.1344132481404912	-0.8475198305838315	-1.1292299673509847	-0.8540696481874789	-1.1246346842323949	-0.8598315112538965	-1.1205212835087368	-0.8649533367126698	-1.1168090620222886	-0.8695465810071843	-1.1134353244659005	-0.8736971026974151	-1.1103504754355575
-0.5078245411072986	-1.2499387765564602	-0.6875918314169994	-1.2148093047856159	-0.7390476577919046	-1.1928562173042043	-0.7699502621429092	-1.1771268559689745	-0.7914992209255717	-1.1650282041997846	-0.8077374876188095	-1.1552976387140632	-0.8205850046957731	-1.147225254764211	-0.8310994695954023	-1.1403731412336433	-0.8399222399865562	-1.1344528707625219	-0.8474695547811947	-1.1292649085001585	-0.8540256749302871	-1.1246658214901546	-0.8597926114620299	-1.1205492767373326	-0.8649185951407737	-1.116834418920484	-0.8695152996350288	-1.113458443335635	-0.8736687383002197	-1.110371674017122
-0.5007830051082922	-1.2499993869030004	-0.6875009196451235	-1.214843405132233	-0.7389989061389544	-1.1928795228643834	-0.7699179667952245	-1.1771442912011318	-0.7914756088937166	-1.165041969420037	-0.8077191789099188	-1.1553089069310054	-0.8205702364968913	-1.1472347234723272	-0.8310872127317003	-1.1403812575655536	-0.8399118449587599	-1.134459937656732	-0.8474605875086155	-1.1292711401281676	-0.8540178322017961	-1.1246713744831407	-0.8597856739013439	-1.1205542688553556	-0.864912399405395	-1.1168389407601975	-0.869509721161838	-1.1134625659669004	-0.8736636801573063	-1.1103754541312982
