-3.5588612217896682	0	1.728602005955903	-2.475814522250115	0	-1.728602005955903	1.728602005955903	0	1.728602005955903	-1.728602005955903	-1.728602005955903	1.728602005955903	1.728602005955903	-1.728602005955903	0	0	0	-1.728602005955903	0	1.728602005955903	0	0	2.475814522250115	1.728602005955903	-1.728602005955903	2.475814522250115	1.728602005955903	0	1.728602005955903	-1.2533141373155003
-0.5690300360350378	0	0	0	0	0	-3.0696924389927926	0	0	0	0	0	0	0	0	0	-1.7719555194275995	0	0	0	0	0	-1.7719555194275995	0	0	0	0	0	0	0
-0.5690300360350378	0	2.5062759258349283	0	0	1.7719555194275995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.7719555194275995	0	0	0	0	0	0	0	0	-1.2533141373155003
-0.5689584035750681	0	2.506261635176934	0	0	1.7719353064855288	0	0	0	0	0	0	0	0	-1.7719353064855288	0	0	0	0	0	0	0	0	0	0	-1.7719353064855288	0	0	0	1.2533141373155003
-0.5688807151746089	0	0	-1.7719133844433552	1.7719133844433552	0	1.7719133844433552	0	0	0	0	0	0	0	-1.7719133844433552	0	0	0	0	0	0	0	0	0	4.341386910875196	0	0	0	0	0
-0.5688807151746088	0	0	0	-1.7719133844433552	0	-1.7719133844433552	0	0	-1.7719133844433552	0	0	0	0	0	0	0	0	0	0	0	0	1.7719133844433552	0	0	-2.5062461362682034	0	0	0	-1.2533141373155003
-0.5688807151746088	0	0	0	0	1.7719133844433552	0	0	0	-1.7719133844433552	0	0	0	-1.7719133844433552	0	0	0	0	0	0	1.7719133844433552	0	0	0	0	-1.7719133844433552	0	0	0	3.3159575219782713
-0.5688807151746088	1.7719133844433552	-1.7719133844433552	0	0	0	0	5.317181421645104	0	0	-1.7719133844433552	0	0	0	0	1.7719133844433552	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.2533141373155003
-0.5688807151746087	0	-1.7719133844433552	0	0	0	0	0	0	0	0	0	0	1.7719133844433552	0	-1.7719133844433552	0	-2.5062461362682034	1.7719133844433552	0	0	0	0	0	0	0	0	0	0	0
-0.5688807151746087	0	0	-1.7719133844433552	0	0	0	0	0	0	0	-1.7719133844433552	0	0	0	0	0	0	1.7719133844433552	0	0	0	0	-1.7719133844433552	0	-1.7719133844433552	0	0	0	0
-0.568796168939512	-1.77188952695545	0	-1.77188952695545	0	0	0	0	0	0	-1.77188952695545	0	0	0	0	-2.506229269106121	-1.77188952695545	0	0	-1.77188952695545	0	0	0	0	0	0	0	0	0	0
-0.5687961689395119	0	0	-2.506229269106121	0	0	1.77188952695545	0	-1.77188952695545	0	0	0	0	0	-3.5446255735273065	0	0	0	1.77188952695545	0	0	0	-1.77188952695545	0	0	0	0	0	0	0
-0.5687961689395119	0	0	0	0	0	-2.506229269106121	0	0	0	1.77188952695545	-1.77188952695545	0	0	0	0	0	1.77188952695545	0	0	0	0	0	1.77188952695545	0	1.77188952695545	0	0	0	0
-0.5687961689395119	0	0	0	0	0	0	0	1.77188952695545	0	0	0	-1.77188952695545	1.77188952695545	0	0	0	0	0	0	0	0	0	1.77188952695545	0	0	-1.77188952695545	0	-1.77188952695545	0
