-6.4155645988130905e-9	2.371244476625472e-8	1.637229158707506e-8	2.3376325014207973e-8	1.480392244961101e-8	-3.872303920509548e-9	2.0825023254823344e-8	1.5748938587336422e-8	-5.678167361195169e-9	2.4875633429629576e-8	-3.944244743537994e-9	2.6561455932982e-9	1.5586872160847048e-8	2.428225728780799e-8	1.7557821389212034e-9	-1.350484303850794e-9	6.419391076398075e-9	2.525297055306897e-9	-1.145358169495688e-9	-1.5435401656543644e-9	1.2612936017708742e-9	1.0223027384268747e-10	-4.731694139940405e-10	2.0200880791102738e-8	1.197431845315578e-8	2.2061840091725173e-8	4.2743405399223065e-9	-4.094698329325552e-9	2.7583221507584167e-8	-6.736766194365821e-9
-6.326193899219282e-9	-4.5213513783923375e-9	-4.029890156961775e-9	5.6440976500020395e-9	1.3498036161798655e-8	-2.990886895917715e-9	8.247382639959399e-10	1.05805801526497e-9	2.016479243086604e-8	1.4406358065630725e-8	2.466347488441932e-8	1.255471249631475e-8	1.1000438050836489e-8	2.215461539913379e-8	1.9282639675581755e-8	-1.098437678777227e-9	2.3581198276081828e-8	5.617470278244668e-10	0	-9.182322596068779e-10	1.8637163785330778e-9	-1.4865680262907692e-9	2.779411005199477e-8	-1.1996499396911504e-9	2.0097883470178478e-8	6.900277840228496e-9	2.3820949627851716e-8	-2.623069134782369e-9	-1.067653943959324e-9	1.895597031423893e-8
-5.231490708880542e-9	2.3986297127330995e-8	-5.81414783973616e-9	2.367821428881384e-9	2.516597399830354e-8	1.1982683653539234e-8	8.308599688823347e-9	1.3372791684092539e-8	-1.8089825924135793e-9	1.507747161121774e-8	2.3555413037446973e-8	-4.2706389588717095e-9	-4.421701265580809e-9	1.9789141203320394e-8	2.729603734363337e-9	0	-7.199081492152573e-9	2.3302401495102055e-8	1.9926137892171455e-8	2.370358583553116e-8	5.716756378524119e-9	1.894268096943525e-8	7.358835207822336e-9	4.054685036676022e-10	1.0692815941609603e-9	1.238165128857562e-8	7.2301305268914625e-9	-1.3757552132660236e-9	-4.953540528147558e-10	1.6379488503479624e-9
-4.735305397115538e-9	1.1070397576305397e-8	-2.4829361563733465e-9	-1.762982813946077e-9	8.50303184118351e-9	-6.4327443489278275e-9	2.3568648530997994e-8	4.229707174280655e-9	8.193745249101e-9	1.1349451477825858e-8	2.0451998752496092e-8	3.5045743483571723e-9	1.2782854081309302e-8	-1.1613778016462516e-9	7.734879237381143e-9	1.6946836586415792e-8	1.2175888156163843e-8	1.984382385102258e-8	1.7786218119696765e-8	7.900416436214942e-9	4.132643574488782e-9	2.573795205099016e-8	1.6096806801724804e-8	-3.6113141647576434e-9	-2.239189651227874e-9	1.3042076590869885e-8	2.5194946793977236e-8	4.6533604504727745e-9	1.5439723942325152e-8	-5.01793563543588e-9
-4.545950443985135e-9	2.5248418687237865e-8	8.864283307926664e-9	-5.4466777513506575e-9	2.388911246923351e-8	-5.171465633021007e-9	-1.40145422587488e-9	1.3042169318969754e-8	2.498532491578212e-8	-6.884559660176548e-9	1.7075410688106558e-8	-1.679637089403347e-9	2.8242911189949387e-9	-3.5453739461191653e-9	8.822496100956522e-9	4.547684670628377e-9	2.2276935743318363e-8	1.0516848203688897e-8	1.3258134087327222e-9	-4.926087006131406e-10	1.770603382048646e-8	2.3322261078829527e-8	9.966485069032036e-9	1.7539132347986385e-8	4.968936362212185e-9	-2.984119635237318e-9	2.389700992151176e-8	-5.778284019085466e-9	-3.3674733851462474e-9	1.851908014328481e-8
-4.2319650544798165e-9	1.3409213119334132e-8	1.2579721415107234e-8	1.359413911359987e-8	-3.2660445506030463e-9	-2.5726090415646813e-9	1.222895360170059e-8	-3.271954369304266e-9	-3.559592464436674e-9	1.2202053987693809e-8	-2.9997598724813053e-9	2.6290899859658664e-9	-2.926797172572685e-9	9.677443011422545e-10	5.002223993817101e-10	3.2011378880986e-9	-2.8313446539120793e-9	1.8988196091407118e-8	7.500790951231388e-9	-8.373385713008602e-10	-2.4284972272634027e-9	1.0579534780448546e-8	-2.4817489810607413e-9	1.1787066268022848e-9	-3.325049286656249e-9	8.286863444358764e-9	-7.621179486893135e-10	1.0438405224115813e-8	-3.833152978776824e-9	6.569501263782814e-10
-3.298391938681079e-9	9.255014016400553e-9	-1.915435960884036e-9	-4.569943833254906e-9	1.55716362279568e-8	-3.93823326497373e-9	4.814184847130003e-10	1.911120338834361e-9	4.095197484002641e-10	-2.3826862205494012e-9	1.6716051593683194e-8	1.4173041295391848e-8	9.543666828170378e-9	1.0636514829992537e-8	-3.1239348902822626e-9	7.921972516422625e-10	-2.0002144287622377e-9	-1.1643675978670751e-9	5.231747463050455e-9	2.0153123009662037e-8	-1.1583262262886693e-9	2.3116487862675303e-8	9.857289708653313e-9	2.0901629829846647e-8	2.238097170676344e-8	3.774081423923145e-9	-1.7550459086833117e-9	2.7966328804696552e-8	3.2207676102741146e-9	2.138380587268451e-8
-3.1833467214026035e-9	2.646960050515643e-8	-6.6116553045502e-9	1.237891887578902e-9	-2.52979265383077e-9	2.0511584096649765e-9	2.7125205460252047e-8	5.930346506715218e-9	7.870764731944963e-9	4.708540840196213e-9	1.2449021346478269e-8	2.3265583270146184e-8	-7.272819332438723e-9	2.43978508244528e-8	-5.0785412218402214e-9	1.7206833478933994e-8	2.5062187813594412e-8	-3.52923902902722e-9	2.3704523823994584e-8	-1.3591497701837042e-9	1.3566669761218117e-8	-3.316200551598132e-9	-8.379382845411718e-10	-5.123182446052947e-10	-3.961302506543818e-9	1.6557579671381763e-8	2.5998752201344302e-9	2.1654302086863236e-8	-1.4058458852596237e-9	2.539409777401966e-8
-2.9024033957765693e-9	-6.862867427150773e-10	-5.975246458867118e-10	1.7695478505678563e-9	-3.812142005505087e-9	1.466871065906487e-8	-6.8480613120388876e-9	2.2445511805667628e-8	1.0550070250023674e-8	2.4114407114234414e-8	4.2473715314302685e-9	-5.117170266519013e-9	2.7798392734220203e-8	-2.0469718933261044e-9	4.171355046025349e-9	2.5633252575552508e-8	-2.5018054548379865e-9	2.048370545234126e-8	1.6247908872183848e-8	1.546876038367691e-8	1.9900969029525644e-8	2.2833367845667594e-8	1.9530281618294635e-8	-3.974422383987378e-9	-9.528402329940094e-10	6.709873274665244e-9	-7.8717465472812e-10	-3.0516339909204716e-9	2.3501127453614047e-9	-3.3677978236431616e-9
-2.606396741989497e-9	-1.0155920477744534e-9	1.5693518123467288e-8	-4.162081797018872e-9	-1.0586664960081278e-9	7.056653736801e-9	2.4496252061526393e-8	1.7654490473394605e-8	-2.8075268729388884e-10	2.247316076058012e-8	1.3353746400742115e-8	2.2763037607747674e-8	5.626047816833499e-10	-1.977539758841343e-9	1.6938707707777302e-8	-5.905008182470912e-9	1.1407398331935955e-8	1.1644461168594625e-8	-3.569956582857103e-10	2.443013611102506e-8	-3.851160184257716e-9	1.7504001978190284e-8	-3.7733991185526205e-9	2.1293732378189172e-8	2.152535762833933e-8	-6.172047410486518e-9	1.4242639318452626e-8	-6.6320638888659785e-9	2.560601457280172e-8	2.5482144417115374e-9
-2.5913759021087234e-9	1.0590696177863718e-8	-2.8682721300394055e-9	-1.0953508222668284e-9	0	3.944838819118137e-9	2.6040462556516285e-8	2.0261708046571146e-9	-4.993100861761567e-10	2.2112809789340637e-9	2.2926140706132502e-8	-5.0274961356534525e-9	-2.7493081025277995e-9	1.5666009109781534e-8	9.130259325940385e-9	8.817093867027602e-9	-6.48782783559952e-9	2.089213771824072e-8	-1.8953352919253668e-9	-2.0518133922137324e-9	2.2128419870915964e-8	1.4444920244793244e-8	1.830438400682731e-8	-1.564589629163513e-9	1.7399284432512085e-9	-5.6873520809164474e-9	2.0014713491284968e-8	-8.704422093317133e-10	2.1841855096192477e-8	-6.183830013852646e-9
-2.3412802886858865e-9	2.6806979256437643e-8	1.3374934695080559e-9	2.140685141596042e-8	-5.320103534345203e-9	-1.0149404057940056e-10	5.157264283075779e-9	-2.985007000989792e-9	1.088919612470064e-8	3.1231404858095757e-9	-3.15266616019209e-9	3.3696526296597014e-9	-1.972558165365843e-9	1.9662245727833637e-8	-4.329754177353202e-9	1.024410666078999e-9	2.0047880438771825e-9	2.49500349889143e-8	-6.4480805305708055e-9	4.854617487921386e-9	-2.3509235674776723e-9	-1.9960289018351406e-9	-5.356834922952814e-10	-1.977004102376734e-9	-1.8439997918145356e-9	2.1299530718888424e-9	8.04606216956414e-9	1.3713298691086425e-8	-2.8300900206726857e-10	2.62660347469407e-9
-2.175024894892669e-9	1.629987552651044e-9	-3.4654395698617987e-9	1.234478215677081e-8	1.3764216177585648e-8	1.496078495821497e-8	1.4264145274324095e-8	5.012795115798128e-9	9.774625733160964e-9	-3.251913129538823e-9	3.565529138670641e-9	4.986747468002463e-9	-3.8348059541946765e-10	1.50600917138064e-8	-4.455694125409098e-9	8.47281398220476e-9	-2.8867013127336237e-9	9.393690606140428e-10	-1.1907235721029973e-9	2.1745174411693098e-9	-6.081685697013529e-10	1.6871774417848425e-8	1.0166466661365168e-8	1.59448059295344e-8	-3.98419687014073e-9	1.1482543776801493e-8	7.372554224735638e-9	9.129911677705558e-9	1.2374570847957527e-9	-2.7936063218754194e-9
-2.1435169165159248e-9	1.6904713434859869e-9	-2.6281323226661124e-9	1.0241194445894582e-8	5.1382602756292074e-9	-4.729400512670254e-9	2.0046027760134955e-8	-6.8270525083612805e-9	2.5603128930557538e-8	5.025527983922074e-9	-3.3075801204802515e-9	2.4845460068692714e-8	1.6983671762494466e-8	2.0715280121857896e-8	1.7223676119678137e-8	5.620289088361476e-9	1.648393771554345e-8	5.915821567821022e-10	4.555381961865068e-9	3.2729867794724676e-9	2.592310842820267e-8	1.2594008657760113e-8	2.550223559940025e-9	-1.7678221176099333e-9	-4.425556260987742e-10	-2.8171224003639717e-9	2.208882456422675e-8	-5.052693079140817e-9	1.3940282662523696e-8	-2.9528979687626534e-10
