0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.7394310600732137	-0.4048454637670247	1.4367697418890968	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.7385796103122617	1.709746550382385	0.9768364394025522	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.518618305222092	1.595703407947651	1.5871547343765648	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.4286792079834703	-1.7578975356361832	-1.3388421975290727	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.372405676884119	1.4148006995099145	0.8800742847993348	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.1733589591763316	-0.7245485069932469	1.9550855889637475	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-1.0009251733648359	0.12476712595743145	-0.42734714278736874	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.6083478288419562	-1.1419635124186271	-0.8291730786182407	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.5896128368433606	1.798446666776801	0.8635103731649298	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.46519633837829755	0.9783079893812632	-0.1606134075036394	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.29656451475854695	-1.3640794958023816	0.03248998045391449	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	-0.26230634618883375	0.7472985091441009	-1.3798532173734994	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.2923894299117533	1.2894486245703654	0.7916716155806212	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.4079676799011267	-0.28180901802899605	1.1606291163557145	0
0.6009042780363705	0.5012572048980439	0.42995791573982106	0.3764161358832682	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.48888832602214105	1.228606331683359	0.8909760885875286	0
